HTTP/1.1 200 OK
content-type: text/event-stream; charset=utf-8
request-id: req_011CSHxVbcaBpQ8exampleAAAA
anthropic-ratelimit-requests-remaining: 49
anthropic-ratelimit-tokens-remaining: 19999

event: message_start
data: {"type":"message_start","message":{"id":"msg_usage_x","type":"message","role":"assistant","content":[],"model":"claude-sonnet-4-5","stop_reason":null,"stop_sequence":null,"usage":{"input_tokens":100,"cache_creation_input_tokens":0,"cache_read_input_tokens":80,"output_tokens":1,"service_tier":"standard"}}}

event: ping
data: {"type": "ping"}

event: content_block_start
data: {"type":"content_block_start","index":0,"content_block":{"type":"text","text":""}}

event: content_block_delta
data: {"type":"content_block_delta","index":0,"delta":{"type":"text_delta","text":"Done."}}

event: content_block_stop
data: {"type":"content_block_stop","index":0}

event: message_delta
data: {"type":"message_delta","delta":{"stop_reason":"end_turn","stop_sequence":null},"usage":{"input_tokens":100,"output_tokens":25,"cache_creation_input_tokens":0,"cache_read_input_tokens":80,"server_tool_use":{"web_search_requests":2,"web_fetch_requests":0}}}

event: message_stop
data: {"type":"message_stop"}

